,,"=if(iserror(search(""L"",INDIRECT(""$B1""))),if(not(iserror(search(""Success"",INDIRECT(""$H1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X1"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z1"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z1"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B1""))),if(not(iserror(search(""Success"",INDIRECT(""$I1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y1"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA1"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA1"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,,4.3.027 (64 Bit),4.3.027 (64 Bit),4.3.019,4.3.019,4.3.015,4.3.015,4.3.013,4.3.013,4.3.012,4.3.012,4.3.001 (Cameo 4),4.3.001 (Cameo 4),4.3.008,4.3.008,4.3.007,4.3.007,4.3.006,4.3.006
Test Name,Level,PC SS,Mac SS,Ticket No.,Notes,Task,PC,Mac,PC,Mac,PC,Mac,PC,Mac,PC,Mac,PC,Mac,PC,Mac,PC,Mac,PC ,Mac
,L0,Installing and Activating,,,,,,,,,,,,,,,,,,,,,,
,L0,Installation,,,,,,,,,,,,,,,,,,,,,,
,3,"=if(iserror(search(""L"",INDIRECT(""$B5""))),if(not(iserror(search(""Success"",INDIRECT(""$H5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X5"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z5"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z5"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B5""))),if(not(iserror(search(""Success"",INDIRECT(""$I5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y5"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA5"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA5"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Install over Release Version,,,,,,,,,,,,,,,,,,
,0,"=if(iserror(search(""L"",INDIRECT(""$B6""))),if(not(iserror(search(""Success"",INDIRECT(""$H6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X6"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z6"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z6"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B6""))),if(not(iserror(search(""Success"",INDIRECT(""$I6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y6"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA6"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA6"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Uninstall previous version,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
,0,"=if(iserror(search(""L"",INDIRECT(""$B7""))),if(not(iserror(search(""Success"",INDIRECT(""$H7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X7"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z7"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z7"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B7""))),if(not(iserror(search(""Success"",INDIRECT(""$I7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y7"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA7"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA7"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Delete all preferences,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
,2,"=if(iserror(search(""L"",INDIRECT(""$B8""))),if(not(iserror(search(""Success"",INDIRECT(""$H8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X8"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z8"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z8"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B8""))),if(not(iserror(search(""Success"",INDIRECT(""$I8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y8"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA8"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA8"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Install latest version,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Fail,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
,0,"=if(iserror(search(""L"",INDIRECT(""$B9""))),if(not(iserror(search(""Success"",INDIRECT(""$H9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X9"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z9"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z9"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B9""))),if(not(iserror(search(""Success"",INDIRECT(""$I9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y9"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA9"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA9"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,Mac only,Ensure DMG's are Signed,N/A,23/05/19 - Mac 10.10.5 - DB - Success,N/A,14/05/19 - Mac 10.10.5 - DB - Success,N/A,10/05/19 - Mac 10.10.5 - DB - Success,N/A,09/05/19 - Mac 10.10.5 - DB - Success,N/A,08/05/19 - Mac 10.10.5 - DB - Success,N/A,08/05/19 - Mac 10.10.5 - DB - Success,N/A,07/05/19 - Mac 10.10.5 - DB - Success,N/A,07/05/19 - Mac 10.10.5 - DB - Success,N/A,06/05/19 - Mac 10.10.5 - DB - Success
,3,"=if(iserror(search(""L"",INDIRECT(""$B10""))),if(not(iserror(search(""Success"",INDIRECT(""$H10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X10"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z10"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z10"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B10""))),if(not(iserror(search(""Success"",INDIRECT(""$I10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y10"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA10"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA10"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,You'll need to install and create a libray in the previous version.,Import / Update Library,,,,,,,,,,,,,,,,,,
